url,crawl_status,status_code,content_type,h1,page_title,meta_description,canonical_tag,robots_txt,redirect_url,meta_robots,x_robots_tag
https://ebooksworldbd.blogspot.com/,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/,allowed,,,
https://ebooksworldbd.blogspot.com/2016/07/dc-rebirth-english-comics-free-download.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: DC Rebirth English Comics Free Download,,http://ebooksworldbd.blogspot.com/2016/07/dc-rebirth-english-comics-free-download.html,allowed,,,
http://ebooksworldbd.blogspot.com/,ok,200,text/html; charset=UTF-8,,Free eBooks Download,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/,allowed,,,
https://ebooksworldbd.blogspot.com/2014/03/,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: March 2014,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2014/03/,allowed,,,
https://ebooksworldbd.blogspot.com/2014/,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: 2014,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2014/,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/posts/default,ok,200,application/atom+xml; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/2014/11/all-western-books-from-sheba-prokashoni.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: All Western Books From Sheba Prokashoni,,http://ebooksworldbd.blogspot.com/2014/11/all-western-books-from-sheba-prokashoni.html,allowed,,,
https://ebooksworldbd.blogspot.com/2016/,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: 2016,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2016/,allowed,,,
https://ebooksworldbd.blogspot.com/2014/03/download-comics-from-largest-collection.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: Download Comics From The Largest Collection,,http://ebooksworldbd.blogspot.com/2014/03/download-comics-from-largest-collection.html,allowed,,,
https://ebooksworldbd.blogspot.com/2016/07/,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: July 2016,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2016/07/,allowed,,,
https://ebooksworldbd.blogspot.com/2014/09/,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: September 2014,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2014/09/,allowed,,,
https://ebooksworldbd.blogspot.com/2014/11/,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: November 2014,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2014/11/,allowed,,,
https://ebooksworldbd.blogspot.com/2016/07/masud-rana-series-mullo-ek-koti-taka.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: Masud Rana Series Mullo Ek Koti Taka Matro Free Download,,http://ebooksworldbd.blogspot.com/2016/07/masud-rana-series-mullo-ek-koti-taka.html,allowed,,,
https://ebooksworldbd.blogspot.com/2015/12/,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: December 2015,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2015/12/,allowed,,,
https://ebooksworldbd.blogspot.com/2016/07/childrens-ebooks-collection-by-roald.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: Childrens eBooks Collection By Roald Dahl,,http://ebooksworldbd.blogspot.com/2016/07/childrens-ebooks-collection-by-roald.html,allowed,,,
https://ebooksworldbd.blogspot.com/2016/07/download-bangla-best-horror-books-free.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: Download Bangla Best Horror Books Free,,http://ebooksworldbd.blogspot.com/2016/07/download-bangla-best-horror-books-free.html,allowed,,,
https://ebooksworldbd.blogspot.com/2014/04/,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: April 2014,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2014/04/,allowed,,,
https://ebooksworldbd.blogspot.com/2014/05/,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: May 2014,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2014/05/,allowed,,,
https://ebooksworldbd.blogspot.com/2016/07/atlas-shrugged-by-ayn-rand-leonard.html,canonicalised,200,text/html; charset=UTF-8,,"Free eBooks Download: Atlas Shrugged By Ayn Rand, Leonard Peikoff",,http://ebooksworldbd.blogspot.com/2016/07/atlas-shrugged-by-ayn-rand-leonard.html,allowed,,,
https://ebooksworldbd.blogspot.com/2016/01/,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: January 2016,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2016/01/,allowed,,,
https://ebooksworldbd.blogspot.com/2015/,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: 2015,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2015/,allowed,,,
https://ebooksworldbd.blogspot.com/2014/06/,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: June 2014,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2014/06/,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/1135104522548610591/comments/default,ok,200,application/atom+xml; charset=UTF-8,,,,,allowed,,,
http://ebooksworldbd.blogspot.com/2016/07/dc-rebirth-english-comics-free-download.html,ok,200,text/html; charset=UTF-8,,Free eBooks Download: DC Rebirth English Comics Free Download,,http://ebooksworldbd.blogspot.com/2016/07/dc-rebirth-english-comics-free-download.html,allowed,,,
http://ebooksworldbd.blogspot.com/2016/07/atlas-shrugged-by-ayn-rand-leonard.html,ok,200,text/html; charset=UTF-8,,"Free eBooks Download: Atlas Shrugged By Ayn Rand, Leonard Peikoff",,http://ebooksworldbd.blogspot.com/2016/07/atlas-shrugged-by-ayn-rand-leonard.html,allowed,,,
http://ebooksworldbd.blogspot.com/2016/07/childrens-ebooks-collection-by-roald.html,ok,200,text/html; charset=UTF-8,,Free eBooks Download: Childrens eBooks Collection By Roald Dahl,,http://ebooksworldbd.blogspot.com/2016/07/childrens-ebooks-collection-by-roald.html,allowed,,,
http://ebooksworldbd.blogspot.com/2016/07/masud-rana-series-mullo-ek-koti-taka.html,ok,200,text/html; charset=UTF-8,,Free eBooks Download: Masud Rana Series Mullo Ek Koti Taka Matro Free Download,,http://ebooksworldbd.blogspot.com/2016/07/masud-rana-series-mullo-ek-koti-taka.html,allowed,,,
http://ebooksworldbd.blogspot.com/2015/12/,ok,200,text/html; charset=UTF-8,,Free eBooks Download: December 2015,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2015/12/,allowed,,,
http://ebooksworldbd.blogspot.com/2014/03/download-comics-from-largest-collection.html,ok,200,text/html; charset=UTF-8,,Free eBooks Download: Download Comics From The Largest Collection,,http://ebooksworldbd.blogspot.com/2014/03/download-comics-from-largest-collection.html,allowed,,,
http://ebooksworldbd.blogspot.com/2014/,ok,200,text/html; charset=UTF-8,,Free eBooks Download: 2014,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2014/,allowed,,,
http://ebooksworldbd.blogspot.com/2014/11/all-western-books-from-sheba-prokashoni.html,ok,200,text/html; charset=UTF-8,,Free eBooks Download: All Western Books From Sheba Prokashoni,,http://ebooksworldbd.blogspot.com/2014/11/all-western-books-from-sheba-prokashoni.html,allowed,,,
http://ebooksworldbd.blogspot.com/2014/06/,ok,200,text/html; charset=UTF-8,,Free eBooks Download: June 2014,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2014/06/,allowed,,,
http://ebooksworldbd.blogspot.com/2016/07/download-bangla-best-horror-books-free.html,ok,200,text/html; charset=UTF-8,,Free eBooks Download: Download Bangla Best Horror Books Free,,http://ebooksworldbd.blogspot.com/2016/07/download-bangla-best-horror-books-free.html,allowed,,,
http://ebooksworldbd.blogspot.com/2016/,ok,200,text/html; charset=UTF-8,,Free eBooks Download: 2016,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2016/,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/,ok,200,text/html; charset=UTF-8,,Free eBooks Download: January 2016,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2016/01/,allowed,,,
http://ebooksworldbd.blogspot.com/2014/05/,ok,200,text/html; charset=UTF-8,,Free eBooks Download: May 2014,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2014/05/,allowed,,,
http://ebooksworldbd.blogspot.com/2014/03/,ok,200,text/html; charset=UTF-8,,Free eBooks Download: March 2014,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2014/03/,allowed,,,
http://ebooksworldbd.blogspot.com/2014/09/,ok,200,text/html; charset=UTF-8,,Free eBooks Download: September 2014,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2014/09/,allowed,,,
http://ebooksworldbd.blogspot.com/2015/,ok,200,text/html; charset=UTF-8,,Free eBooks Download: 2015,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2015/,allowed,,,
http://ebooksworldbd.blogspot.com/2014/04/,ok,200,text/html; charset=UTF-8,,Free eBooks Download: April 2014,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2014/04/,allowed,,,
http://ebooksworldbd.blogspot.com/2014/11/,ok,200,text/html; charset=UTF-8,,Free eBooks Download: November 2014,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2014/11/,allowed,,,
http://ebooksworldbd.blogspot.com/feeds/posts/default,ok,200,application/atom+xml; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/2014/03/humayun-ahmed-free-ebooks-collection.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2016/07/,ok,200,text/html; charset=UTF-8,,Free eBooks Download: July 2016,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com/2016/07/,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/qazi-mahbub-hussain-free-ebooks-download.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2015/12/download-free-ebooks-of-humayun-ahmed.html,ok,200,text/html; charset=UTF-8,,Free eBooks Download: Download Free eBooks Of Humayun Ahmed,,http://ebooksworldbd.blogspot.com/2015/12/download-free-ebooks-of-humayun-ahmed.html,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/humayun-ahmed-books-pdf-himu-series.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
https://ebooksworldbd.blogspot.com/2014/03/all-bangla-books-of-muhammad-zafar-iqbal.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/imdadul-hak-milon-bangla-pdf-download.html,"not found, canonicalised",404,text/html; charset=UTF-8,,Free eBooks Download,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com//2016/01/imdadul-hak-milon-bangla-pdf-download.html,allowed,,,
https://ebooksworldbd.blogspot.com/2014/03/download-all-masud-rana-series-ebooks.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
https://ebooksworldbd.blogspot.com/2014/03/top-horror-books-collection.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/masud-rana-series-free-ebooks-download.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
https://ebooksworldbd.blogspot.com/2014/03/download-tin-goyanda-series-books.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/masud-rana-series-free-ebooks.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/anish-das-opu-horror-books-download.html,ok,200,text/html; charset=UTF-8,,Free eBooks Download: Anish Das Opu Horror Books Download,,http://ebooksworldbd.blogspot.com/2016/01/anish-das-opu-horror-books-download.html,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/muhammed-zafar-iqbal-pdf-books-download.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
https://ebooksworldbd.blogspot.com/2014/11/russian-onubad-boi-download-bangla.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
https://ebooksworldbd.blogspot.com/2014/11/all-books-from-sheba-prokasoni-download.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
https://ebooksworldbd.blogspot.com/2014/11/all-biography-autobiography-collection.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
https://ebooksworldbd.blogspot.com/2014/11/all-kuasha-series-collection-bangla-pdf.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/harry-potter-books-collection-download.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/mario-puzo-pdf-books-free-download.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
https://ebooksworldbd.blogspot.com/2016/01/harry-potter-and-deathly-hallows-book.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
https://ebooksworldbd.blogspot.com/2016/01/humayun-ahmed-books-pdf-himu-series.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/a-series-of-unfortunate-events-books.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/the-cuckoos-calling-by-j-k-rowling.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/the-godfather-series-ebooks-free-download.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/6134208705719428222/comments/default,ok,200,application/atom+xml; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/2016/01/jk-rowling-books-silkworm-download.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: JK Rowling Books The Silkworm Download,,http://ebooksworldbd.blogspot.com/2016/01/jk-rowling-books-silkworm-download.html,allowed,,,
