url,crawl_status,status_code,content_type,h1,page_title,meta_description,canonical_tag,robots_txt,redirect_url,meta_robots,x_robots_tag
https://ebooksworldbd.blogspot.com/2016/01/a-series-of-unfortunate-events-books.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: A Series Of Unfortunate Events Books Download,,http://ebooksworldbd.blogspot.com/2016/01/a-series-of-unfortunate-events-books.html,allowed,,,
https://ebooksworldbd.blogspot.com/2016/01/the-bad-beginning-book-download.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: The Bad Beginning Book Download,,http://ebooksworldbd.blogspot.com/2016/01/the-bad-beginning-book-download.html,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/jk-rowling-books-pdf-free-download.html,ok,200,text/html; charset=UTF-8,,Free eBooks Download: JK Rowling Books PDF Free Download,,http://ebooksworldbd.blogspot.com/2016/01/jk-rowling-books-pdf-free-download.html,allowed,,,
https://ebooksworldbd.blogspot.com/2016/01/misir-ali-somogro-humayun-ahmed-pdf.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: Misir Ali Somogro Humayun Ahmed PDF,,http://ebooksworldbd.blogspot.com/2016/01/misir-ali-somogro-humayun-ahmed-pdf.html,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/harry-potter-and-deathly-hallows-book.html,ok,200,text/html; charset=UTF-8,,Free eBooks Download: Harry Potter And The Deathly Hallows Book,,http://ebooksworldbd.blogspot.com/2016/01/harry-potter-and-deathly-hallows-book.html,allowed,,,
https://ebooksworldbd.blogspot.com/2016/01/jk-rowling-new-book-free-download.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: JK Rowling New Book Free Download,,http://ebooksworldbd.blogspot.com/2016/01/jk-rowling-new-book-free-download.html,allowed,,,
https://ebooksworldbd.blogspot.com/2016/01/jk-rowling-books-pdf-free-download.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: JK Rowling Books PDF Free Download,,http://ebooksworldbd.blogspot.com/2016/01/jk-rowling-books-pdf-free-download.html,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/jk-rowling-new-book-free-download.html,ok,200,text/html; charset=UTF-8,,Free eBooks Download: JK Rowling New Book Free Download,,http://ebooksworldbd.blogspot.com/2016/01/jk-rowling-new-book-free-download.html,allowed,,,
https://ebooksworldbd.blogspot.com/2016/01/himu-pdf-books-of-humayun-ahmed.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: Himu PDF Books Of Humayun Ahmed,,http://ebooksworldbd.blogspot.com/2016/01/himu-pdf-books-of-humayun-ahmed.html,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/j-k-rowling-ebooks-harry-potter-download.html,"not found, canonicalised",404,text/html; charset=UTF-8,,Free eBooks Download,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com//2016/01/j-k-rowling-ebooks-harry-potter-download.html,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/lemony-snicket-a-series-of-unfortunate-events.html,ok,200,text/html; charset=UTF-8,,Free eBooks Download: Lemony Snicket A Series Of Unfortunate Events,,http://ebooksworldbd.blogspot.com/2016/01/lemony-snicket-a-series-of-unfortunate-events.html,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/himu-pdf-books-of-humayun-ahmed.html,ok,200,text/html; charset=UTF-8,,Free eBooks Download: Himu PDF Books Of Humayun Ahmed,,http://ebooksworldbd.blogspot.com/2016/01/himu-pdf-books-of-humayun-ahmed.html,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/jk-rowling-books-silkworm-download.html,ok,200,text/html; charset=UTF-8,,Free eBooks Download: JK Rowling Books The Silkworm Download,,http://ebooksworldbd.blogspot.com/2016/01/jk-rowling-books-silkworm-download.html,allowed,,,
https://ebooksworldbd.blogspot.com/2014/04/top-foreign-writers-bangla-pdf.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: Top Foreign Writers Bangla Pdf,,http://ebooksworldbd.blogspot.com/2014/04/top-foreign-writers-bangla-pdf.html,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/8304031540679486545/comments/default,ok,200,application/atom+xml; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/2014/09/zahir-rayhan-ahmed-safa-akhtaruzzaman.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: Zahir Rayhan-Ahmed Safa-Akhtaruzzaman Elius Collection,,http://ebooksworldbd.blogspot.com/2014/09/zahir-rayhan-ahmed-safa-akhtaruzzaman.html,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/6639174238498079459/comments/default,ok,200,application/atom+xml; charset=UTF-8,,,,,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/harry-potter-series-english-ebooks.html,"not found, canonicalised",404,text/html; charset=UTF-8,,Free eBooks Download,"eBooks World BD is a library of Bangla and English e-Book. You can download free eBooks, PDF, EPUB from this store of ebooks.",http://ebooksworldbd.blogspot.com//2016/01/harry-potter-series-english-ebooks.html,allowed,,,
https://ebooksworldbd.blogspot.com/2016/01/lemony-snicket-a-series-of-unfortunate-events.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: Lemony Snicket A Series Of Unfortunate Events,,http://ebooksworldbd.blogspot.com/2016/01/lemony-snicket-a-series-of-unfortunate-events.html,allowed,,,
https://ebooksworldbd.blogspot.com/2014/09/imdadul-hak-milon-humayun-azad-muntasir.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: Imdadul Hak Milon - Humayun Azad Collection,,http://ebooksworldbd.blogspot.com/2014/09/imdadul-hak-milon-humayun-azad-muntasir.html,allowed,,,
https://ebooksworldbd.blogspot.com/2015/12/download-free-ebooks-of-humayun-ahmed.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: Download Free eBooks Of Humayun Ahmed,,http://ebooksworldbd.blogspot.com/2015/12/download-free-ebooks-of-humayun-ahmed.html,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/758211781854250026/comments/default,ok,200,application/atom+xml; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/3883143066959848903/comments/default,ok,200,application/atom+xml; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/2062646836358724683/comments/default,ok,200,application/atom+xml; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/2014/05/books-on-liberation-war-and-language.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: Books On Liberation War and Language Movement,,http://ebooksworldbd.blogspot.com/2014/05/books-on-liberation-war-and-language.html,allowed,,,
https://ebooksworldbd.blogspot.com/2016/01/masud-rana-series-free-ebooks-download.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: Masud Rana Series Free eBooks Download,,http://ebooksworldbd.blogspot.com/2016/01/masud-rana-series-free-ebooks-download.html,allowed,,,
https://ebooksworldbd.blogspot.com/2016/01/muhammed-zafar-iqbal-pdf-books-download.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: Muhammed Zafar Iqbal PDF Books Download,,http://ebooksworldbd.blogspot.com/2016/01/muhammed-zafar-iqbal-pdf-books-download.html,allowed,,,
https://ebooksworldbd.blogspot.com/2016/01/qazi-mahbub-hussain-free-ebooks-download.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: Qazi Mahbub Hussain Free eBooks Download,,http://ebooksworldbd.blogspot.com/2016/01/qazi-mahbub-hussain-free-ebooks-download.html,allowed,,,
https://ebooksworldbd.blogspot.com/2016/01/masud-rana-series-free-ebooks.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: Masud Rana Series Free eBooks Collection 01-50,,http://ebooksworldbd.blogspot.com/2016/01/masud-rana-series-free-ebooks.html,allowed,,,
https://ebooksworldbd.blogspot.com/2016/01/anish-das-opu-horror-books-download.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: Anish Das Opu Horror Books Download,,http://ebooksworldbd.blogspot.com/2016/01/anish-das-opu-horror-books-download.html,allowed,,,
http://ebooksworldbd.blogspot.com/feeds/3883143066959848903/comments/default,ok,200,application/atom+xml; charset=UTF-8,,,,,allowed,,,
http://ebooksworldbd.blogspot.com/feeds/1135104522548610591/comments/default,ok,200,application/atom+xml; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/2016/01/the-godfather-series-ebooks-free-download.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: The Godfather Series eBooks Free Download,,http://ebooksworldbd.blogspot.com/2016/01/the-godfather-series-ebooks-free-download.html,allowed,,,
https://ebooksworldbd.blogspot.com/2014/06/robindronath-tagor-kazi-nujrul-islam.html,canonicalised,200,text/html; charset=UTF-8,,Free eBooks Download: Robindranath Tagore - Kazi Nujrul Islam Bangla Book,,http://ebooksworldbd.blogspot.com/2014/06/robindronath-tagor-kazi-nujrul-islam.html,allowed,,,
http://ebooksworldbd.blogspot.com/feeds/6639174238498079459/comments/default,ok,200,application/atom+xml; charset=UTF-8,,,,,allowed,,,
http://ebooksworldbd.blogspot.com/feeds/2062646836358724683/comments/default,ok,200,application/atom+xml; charset=UTF-8,,,,,allowed,,,
http://ebooksworldbd.blogspot.com/feeds/8304031540679486545/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
http://ebooksworldbd.blogspot.com/2014/03/top-horror-books-collection.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2014/04/top-foreign-writers-bangla-pdf.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/misir-ali-somogro-humayun-ahmed-pdf.html,ok,200,text/html; charset=UTF-8,,Free eBooks Download: Misir Ali Somogro Humayun Ahmed PDF,,http://ebooksworldbd.blogspot.com/2016/01/misir-ali-somogro-humayun-ahmed-pdf.html,allowed,,,
http://ebooksworldbd.blogspot.com/2014/03/all-bangla-books-of-muhammad-zafar-iqbal.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2014/03/download-all-masud-rana-series-ebooks.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2014/03/download-tin-goyanda-series-books.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2014/11/all-biography-autobiography-collection.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2014/11/russian-onubad-boi-download-bangla.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2014/11/all-kuasha-series-collection-bangla-pdf.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2014/11/all-books-from-sheba-prokasoni-download.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2014/03/humayun-ahmed-free-ebooks-collection.html,ok,200,text/html; charset=UTF-8,,Free eBooks Download: Humayun Ahmed Free eBooks Collection,,http://ebooksworldbd.blogspot.com/2014/03/humayun-ahmed-free-ebooks-collection.html,allowed,,,
http://ebooksworldbd.blogspot.com/2014/06/robindronath-tagor-kazi-nujrul-islam.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/feeds/6134208705719428222/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
http://ebooksworldbd.blogspot.com/feeds/758211781854250026/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
http://ebooksworldbd.blogspot.com/2014/05/books-on-liberation-war-and-language.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2016/01/the-bad-beginning-book-download.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2014/09/imdadul-hak-milon-humayun-azad-muntasir.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/2014/09/zahir-rayhan-ahmed-safa-akhtaruzzaman.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/feeds/7384454881364546721/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
http://ebooksworldbd.blogspot.com//2016/01/imdadul-hak-milon-bangla-pdf-download.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
http://ebooksworldbd.blogspot.com/feeds/7621036222148393636/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/3268117402025650295/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/1252250954557009061/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/5550035885268091559/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
http://ebooksworldbd.blogspot.com/feeds/3343676132087342849/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/6071664173324842212/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
http://ebooksworldbd.blogspot.com/feeds/1695764402753544230/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/5452477728967803832/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/3343676132087342849/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
http://ebooksworldbd.blogspot.com/feeds/5452477728967803832/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
http://ebooksworldbd.blogspot.com//2016/01/j-k-rowling-ebooks-harry-potter-download.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/1083120631094293676/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
http://ebooksworldbd.blogspot.com/feeds/4650014461802836718/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
http://ebooksworldbd.blogspot.com/feeds/1083120631094293676/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
http://ebooksworldbd.blogspot.com/feeds/3268117402025650295/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/5798448609219882405/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/384545517852033442/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
http://ebooksworldbd.blogspot.com//2016/01/harry-potter-series-english-ebooks.html,service unavailable,503,text/html; charset=UTF-8,Service Unavailable,Service Unavailable,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/4650014461802836718/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/7384454881364546721/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/6189899861284326490/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/7351049489714208359/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/2197182332428112683/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/4552755513223449847/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/5903979715530760979/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/2779430538383960867/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/7621036222148393636/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/4296547570137007877/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
https://ebooksworldbd.blogspot.com/feeds/4701057124835420747/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
http://ebooksworldbd.blogspot.com/feeds/6071664173324842212/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
http://ebooksworldbd.blogspot.com/feeds/3059897464405592452/comments/default,service unavailable,503,text/html; charset=UTF-8,,,,,allowed,,,
